globals
//globals from DamageEngine:
camerasetup gg_cam_Camera_028= null
camerasetup gg_cam_Camera_029= null
camerasetup gg_cam_Camera_030= null
camerasetup gg_cam_Camera_031= null
camerasetup gg_cam_Camera_032= null
camerasetup gg_cam_Camera_033= null
camerasetup gg_cam_Camera_034= null
camerasetup gg_cam_Camera_035= null
camerasetup gg_cam_Camera_036= null
camerasetup gg_cam_Boss_1_Camera_1= null
camerasetup gg_cam_Boss_1_Camera_2= null
camerasetup gg_cam_Camera_039= null
camerasetup gg_cam_Camera_040= null
camerasetup gg_cam_Camera_041= null
camerasetup gg_cam_Camera_042= null
camerasetup gg_cam_Endor_Camera_1= null
camerasetup gg_cam_Endor_Camera_2= null
camerasetup gg_cam_Endor_Ward_Camera_1= null
camerasetup gg_cam_Endor_Ward_Camera_2= null
camerasetup gg_cam_Camera_047= null
camerasetup gg_cam_Camera_048= null
camerasetup gg_cam_Camera_049= null
camerasetup gg_cam_Camera_050= null
camerasetup gg_cam_Camera_051= null
camerasetup gg_cam_Camera_052= null
camerasetup gg_cam_Camera_053= null
camerasetup gg_cam_Camera_054= null
camerasetup gg_cam_Camera_055= null
camerasetup gg_cam_Camera_056= null
camerasetup gg_cam_Camera_057= null
camerasetup gg_cam_Camera_058= null
camerasetup gg_cam_Camera_059= null
camerasetup gg_cam_Camera_060= null
camerasetup gg_cam_Camera_061= null
camerasetup gg_cam_Camera_062= null
camerasetup gg_cam_Camera_063= null
camerasetup gg_cam_Camera_064= null
camerasetup gg_cam_Camera_065= null
camerasetup gg_cam_Camera_066= null
camerasetup gg_cam_Camera_067= null
camerasetup gg_cam_Camera_068= null
camerasetup gg_cam_Camera_069= null
camerasetup gg_cam_Camera_070= null
camerasetup gg_cam_Camera_071= null
camerasetup gg_cam_Camera_072= null
camerasetup gg_cam_Camera_073= null
camerasetup gg_cam_Camera_074= null
camerasetup gg_cam_Camera_075= null
camerasetup gg_cam_Camera_076= null
camerasetup gg_cam_Camera_077= null
camerasetup gg_cam_Camera_078= null
sound gg_snd_howlingloop= null
sound gg_snd_LucentBeam1= null
sound gg_snd_windwalk= null
sound gg_snd_Eclipse1= null
sound gg_snd_EclipseImpact= null
sound gg_snd_BattlenetBirth1= null
sound gg_snd_death_pact_cast= null
sound gg_snd_Error= null
sound gg_snd_CloudOfFogLoop1= null
sound gg_snd_ShockWaveBirth1= null
sound gg_snd_AstralimprisonEnd= null
sound gg_snd_HeroArchMageDeath= null
sound gg_snd_RainOfFireTarget2= null
sound gg_snd_RainOfFireLoop1= null
sound gg_snd_Chaos_Meteor_target= null
sound gg_snd_LB___Boss_Dies= null
sound gg_snd_LB___Fire_Circle= null
sound gg_snd_LB___Fire_Loop= null
sound gg_snd_LB___Fire_Path= null
sound gg_snd_LB___Laser_Loop= null
sound gg_snd_LB___Laugh_1= null
sound gg_snd_LB___Laugh_2= null
sound gg_snd_LB___Laugh_3= null
sound gg_snd_LB___Shade_Death= null
sound gg_snd_LB___Stomp= null
sound gg_snd_LB___Attack_Sounds= null
sound gg_snd_LB_MeteorLoop= null
sound gg_snd_LB_Hope= null
sound gg_snd_LB_Soul= null
sound gg_snd_LB_MeteorImpact= null
sound gg_snd_LB_Grunt= null
sound gg_snd_CEAmbience= null
sound gg_snd_Combined= null
string gg_snd_Dante1
sound gg_snd_Intro_Lightning_Loop= null
sound gg_snd_Lightning_1= null
sound gg_snd_Lightning_2= null
sound gg_snd_AngelSpell2= null
sound gg_snd_MetalHeavyChopMetal3= null
sound gg_snd_EtherealMediumHit1= null
sound gg_snd_FeralSpiritTarget1= null
sound gg_snd_BattleRoar= null
sound gg_snd_Taunt= null
sound gg_snd_MirrorImage= null
sound gg_snd_PurgeTarget1= null
sound gg_snd_butcher_fullboar_chargeloop_vox02= null
sound gg_snd_MammonSkull= null
sound gg_snd_Charge_Hooves= null
sound gg_snd_Charge_Bam= null
sound gg_snd_arthas_deathcoil_missile10= null
sound gg_snd_yrel_r2_inside_loop_01= null
sound gg_snd_LB_Explode= null
sound gg_snd_Abaddon1= null
sound gg_snd_Abaddon2= null
sound gg_snd_Abaddon3= null
sound gg_snd_Abaddon4= null
sound gg_snd_Abaddon5= null
sound gg_snd_Abaddon6= null
sound gg_snd_Abaddon7= null
sound gg_snd_Abaddon8= null
sound gg_snd_Abaddon9= null
sound gg_snd_Abaddon10= null
sound gg_snd_Abaddon11= null
sound gg_snd_Abaddon12= null
sound gg_snd_Abaddon13= null
sound gg_snd_Abaddon14= null
sound gg_snd_Abaddon15= null
sound gg_snd_Abaddon16= null
sound gg_snd_Abaddon17= null
sound gg_snd_Abaddon18= null
sound gg_snd_Abaddon19= null
sound gg_snd_Abaddon20= null
sound gg_snd_Abaddon21= null
sound gg_snd_Abaddon22= null
sound gg_snd_Seraphiel_Intro_1= null
sound gg_snd_Seraphiel_Intro_4= null
sound gg_snd_Seraphiel_Intro_5= null
sound gg_snd_Seraphiel_Intro_7= null
sound gg_snd_Seraphiel_Intro_8= null
sound gg_snd_Seraphiel_Intro_9= null
sound gg_snd_Seraphiel_Intro_10= null
sound gg_snd_Seraphiel_Intro_11= null
sound gg_snd_Seraphiel_Intro_12= null
sound gg_snd_Seraphiel_Intro_13= null
sound gg_snd_Seraphiel_Intro_14= null
sound gg_snd_Seraphiel_Intro_2= null
sound gg_snd_M1= null
sound gg_snd_M2= null
sound gg_snd_M3= null
sound gg_snd_M4= null
sound gg_snd_M5= null
sound gg_snd_M6= null
sound gg_snd_M7= null
sound gg_snd_M8= null
sound gg_snd_B1= null
sound gg_snd_B2= null
sound gg_snd_B3= null
sound gg_snd_B4= null
sound gg_snd_B5= null
sound gg_snd_B6= null
sound gg_snd_B7= null
sound gg_snd_B8= null
sound gg_snd_B9= null
sound gg_snd_Seraphiel_Intro_6= null
sound gg_snd_SO1= null
sound gg_snd_SO2= null
sound gg_snd_SO3= null
sound gg_snd_SO4= null
sound gg_snd_SO5= null
sound gg_snd_SO6= null
sound gg_snd_SO7= null
sound gg_snd_SO8= null
sound gg_snd_SO9= null
sound gg_snd_SO10= null
sound gg_snd_SA1= null
sound gg_snd_SA2= null
sound gg_snd_SA3= null
sound gg_snd_SA4= null
sound gg_snd_SA5= null
sound gg_snd_SA6= null
sound gg_snd_SA7= null
sound gg_snd_SB1= null
sound gg_snd_SB2= null
sound gg_snd_SB3= null
sound gg_snd_SB4= null
sound gg_snd_SB5= null
sound gg_snd_SM1= null
sound gg_snd_SM2= null
sound gg_snd_SS11= null
sound gg_snd_SS12= null
sound gg_snd_SS13= null
sound gg_snd_SS14= null
sound gg_snd_SS15= null
sound gg_snd_SS16= null
sound gg_snd_SS21= null
sound gg_snd_SS22= null
sound gg_snd_SS23= null
sound gg_snd_SS25= null
sound gg_snd_SS24= null
sound gg_snd_SS26= null
sound gg_snd_SS27= null
sound gg_snd_SS28= null
sound gg_snd_SW1= null
sound gg_snd_SW2= null
sound gg_snd_1= null
sound gg_snd_2= null
sound gg_snd_3= null
sound gg_snd_4= null
sound gg_snd_5= null
sound gg_snd_LB_ImpactSound= null
sound gg_snd_WE_Projectile= null
sound gg_snd_Ghost_Projectile= null
sound gg_snd_VR_Start= null
sound gg_snd_Shockwave= null
sound gg_snd_DC_Loop= null
sound gg_snd_Teleport_FINAL= null
sound gg_snd_DC_Clone_dies= null
sound gg_snd_DC_Slam_Initiate= null
sound gg_snd_IN= null
sound gg_snd_OUT= null
sound gg_snd_Samuel_Teleport= null
sound gg_snd_Ward_Place= null
sound gg_snd_BansheeDeath= null
sound gg_snd_ShadeDeath1= null
sound gg_snd_SkeletonDeath1= null
sound gg_snd_MammonDeath= null
sound gg_snd_Lesser_Demon_Death= null
sound gg_snd_Beelzebub_Death_Sound= null
sound gg_snd_ObsidianAvengerDeath1= null
sound gg_snd_Gargoyle_Death_Sound= null
sound gg_snd_BansheeGhostYesAttack2= null
sound gg_snd_Spider_Lord_Death_Sound= null
sound gg_snd_Lesser_Demon_Spell_Sound= null
string gg_snd_Boss1
string gg_snd_Boss2
string gg_snd_Boss3
sound gg_snd_Web_Impact= null
sound gg_snd_Web_Launch= null
trigger gg_trg_Turn_off_Sound= null
trigger gg_trg_Kill_Hero= null
trigger gg_trg_Turn_on_HP_Cheat= null
trigger gg_trg_HP_Cheat= null
trigger gg_trg_Reset_Ability_Cooldowns= null
trigger gg_trg_Damage_Engine_Config= null
trigger gg_trg_Damage_Engine= null
trigger gg_trg_Damage_Text_and_Calculations= null
trigger gg_trg_Unit_Indexer= null
trigger gg_trg_Knockback_2D_Config= null
trigger gg_trg_Knockback_2D_Destroy= null
trigger gg_trg_Knockback_2D= null
trigger gg_trg_Knockback_2D_System= null
trigger gg_trg_K2D_OnLoop_Template= null
trigger gg_trg_Map_Initialization= null
trigger gg_trg_Intro_Cinematic= null
trigger gg_trg_Intro_Enter_region= null
trigger gg_trg_Intro_Enter_region_2= null
trigger gg_trg_Intro_Cinematic_Souls= null
trigger gg_trg_Intro_Cinematic_Spawn_Spirit= null
trigger gg_trg_Set_Hero_Transparency= null
trigger gg_trg_Intro_Spawn_Souls= null
trigger gg_trg_Intro_Cinematic_Angel_and_Spirit_Dialogue= null
trigger gg_trg_Skip_Intro_Kill_Switch= null
trigger gg_trg_Make_Quests= null
trigger gg_trg_Preloading= null
trigger gg_trg_Killing_Unit= null
trigger gg_trg_Hero_Dies_Play_Special_Effect= null
trigger gg_trg_Respawn_Initialization= null
trigger gg_trg_Set_Respawn_Region_1= null
trigger gg_trg_Set_Respawn_Region_2= null
trigger gg_trg_Set_Respawn_Region_3= null
trigger gg_trg_Set_Respawn_Region_4= null
trigger gg_trg_Set_Respawn_Region_5= null
trigger gg_trg_Respawn_Hero= null
trigger gg_trg_Subtract_Mana= null
trigger gg_trg_Spawn_Death_Souls= null
trigger gg_trg_Spawn_Life_Souls= null
trigger gg_trg_Pick_Up_Soul_Auto= null
trigger gg_trg_Remove_Dead_Souls= null
trigger gg_trg_Show_Movement_Dialog= null
trigger gg_trg_Click_Movement_Dialog= null
trigger gg_trg_Mouse_Movement_Configuration= null
trigger gg_trg_Mouse_Click= null
trigger gg_trg_Mouse_Release= null
trigger gg_trg_Mouse_Move= null
trigger gg_trg_Disable_Movement= null
trigger gg_trg_Enable_Movement= null
trigger gg_trg_Remove_Grand_Souls= null
trigger gg_trg_Pick_Up_Grand_Souls= null
trigger gg_trg_SW_Initiate= null
trigger gg_trg_SW_Move_Units= null
trigger gg_trg_Turn_on_Cleave= null
trigger gg_trg_Cleave_Damage= null
trigger gg_trg_Charge= null
trigger gg_trg_Charge_Move= null
trigger gg_trg_Charge_Hit_Unit= null
trigger gg_trg_Charge_Hero_Dies= null
trigger gg_trg_Beam_Initiate= null
trigger gg_trg_Beam_No_Mana= null
trigger gg_trg_Hero_Dies= null
trigger gg_trg_Beam_Disable= null
trigger gg_trg_Move_Beam= null
trigger gg_trg_Hero_Face_Angle= null
trigger gg_trg_Beam_Damage= null
trigger gg_trg_Shaking_Effect= null
trigger gg_trg_Slam_Spell= null
trigger gg_trg_Slam_Explode= null
trigger gg_trg_Dagger= null
trigger gg_trg_Ring= null
trigger gg_trg_Baphomet= null
trigger gg_trg_Chest_1= null
trigger gg_trg_Chest_2= null
trigger gg_trg_Chest_3= null
trigger gg_trg_Chest_4= null
trigger gg_trg_Chest_5= null
trigger gg_trg_Chest_6= null
trigger gg_trg_Chest_7= null
trigger gg_trg_Chest_8= null
trigger gg_trg_Chest_9= null
trigger gg_trg_Chest_10= null
trigger gg_trg_Chest_11= null
trigger gg_trg_Chest_trap_1= null
trigger gg_trg_Wand_of_Belphegor_Pick_up= null
trigger gg_trg_Wand_of_Belphegor_Drop= null
trigger gg_trg_Moving_Blades_Move= null
trigger gg_trg_Sword_of_Alastor= null
trigger gg_trg_Wing_Smite= null
trigger gg_trg_Use_Regen_Potion= null
trigger gg_trg_Remove_Dummies= null
trigger gg_trg_Camera_Height_1= null
trigger gg_trg_Camera_Height_2= null
trigger gg_trg_Camera_Height_3= null
trigger gg_trg_Camera_Height_4= null
trigger gg_trg_Open_Gate_1= null
trigger gg_trg_Open_Gate_2= null
trigger gg_trg_Open_Gate_3= null
trigger gg_trg_Hero_Dies_Remove_Shades= null
trigger gg_trg_Spawn_Death_Shades= null
trigger gg_trg_Spawn_Life_Shades= null
trigger gg_trg_Remove_Shades= null
trigger gg_trg_Spawn_Skeletons_1= null
trigger gg_trg_Spawn_Skeletons_2= null
trigger gg_trg_Spawn_Skeletons_3= null
trigger gg_trg_Unpause_Units= null
trigger gg_trg_Spawn_Ghosts_1= null
trigger gg_trg_Gargoyles_1= null
trigger gg_trg_Gargoyles_2= null
trigger gg_trg_Gargoyles_3= null
trigger gg_trg_Gargoyles_4= null
trigger gg_trg_Spawn_Spiders= null
trigger gg_trg_Spawn_Bombs_1= null
trigger gg_trg_Spawn_Bombs_2= null
trigger gg_trg_Spawn_Shadow_Fiends= null
trigger gg_trg_Spawn_Ethereal_Fiends_1= null
trigger gg_trg_Spawn_Ethereal_Fiends_2= null
trigger gg_trg_Spawn_Ethereal_Fiends_3= null
trigger gg_trg_Spawn_Lesser_Demons= null
trigger gg_trg_Units_Dies= null
trigger gg_trg_Skeleton_Dies= null
trigger gg_trg_Evil_Chest_Dies= null
trigger gg_trg_Ghost_Dies= null
trigger gg_trg_Ghost_Cast_Projectile= null
trigger gg_trg_Ghost_Summon_Projectile= null
trigger gg_trg_Ghost_Move_Projectiles= null
trigger gg_trg_Ghost_Projectile_Dies= null
trigger gg_trg_Gargoyle_Dies= null
trigger gg_trg_Bomb_Explode= null
trigger gg_trg_Bomb_Dies= null
trigger gg_trg_Etheral_Fiend_Dies= null
trigger gg_trg_Create_Special_Effect= null
trigger gg_trg_Take_Damage= null
trigger gg_trg_Deal_Damage= null
trigger gg_trg_Ethereals_Attack_1= null
trigger gg_trg_Ethereals_Attack_2= null
trigger gg_trg_Ethereals_Attack_3= null
trigger gg_trg_Ethereals_Attack_4= null
trigger gg_trg_Spider_Dies= null
trigger gg_trg_Spider_Lord_Dies= null
trigger gg_trg_Spider_Lord_Cast_Spells= null
trigger gg_trg_Spider_Lord_Summon_Missile= null
trigger gg_trg_Spider_Lord_Move_Missiles= null
trigger gg_trg_Spider_Lord_Web= null
trigger gg_trg_Spider_Lord_Web_Dies= null
trigger gg_trg_Shadow_Fiend_Dies= null
trigger gg_trg_Void_Rain_Impact_Sound= null
trigger gg_trg_Shadow_Fiend_Cast_Void_Rain= null
trigger gg_trg_Void_Rain_1= null
trigger gg_trg_Void_Rain_1_Damage= null
trigger gg_trg_Void_Rain_2= null
trigger gg_trg_Void_Rain_2_Damage= null
trigger gg_trg_Void_Rain_3= null
trigger gg_trg_Void_Rain_3_Damage= null
trigger gg_trg_Void_Rain_4= null
trigger gg_trg_Void_Rain_4_Damage= null
trigger gg_trg_Void_Rain_5= null
trigger gg_trg_Void_Rain_5_Damage= null
trigger gg_trg_Void_Rain_6= null
trigger gg_trg_Void_Rain_6_Damage= null
trigger gg_trg_Void_Rain_7= null
trigger gg_trg_Void_Rain_7_Damage= null
trigger gg_trg_Lesser_Demon_Cast_Spells= null
trigger gg_trg_Lesser_Demon_Slam= null
trigger gg_trg_Lesser_Demon_Dies= null
trigger gg_trg_Set_Gem_Region_1= null
trigger gg_trg_Set_Gem_Region_2= null
trigger gg_trg_Pick_up_Gem_of_Death_Spell= null
trigger gg_trg_Remove_Berserk= null
trigger gg_trg_Pick_up_Gem_of_Life_Spell= null
trigger gg_trg_Remove_Manashield= null
trigger gg_trg_Pick_up_Gem_of_Death_First_Time= null
trigger gg_trg_Pick_up_Gem_of_Life_First_Time= null
trigger gg_trg_Pick_Up_Gems= null
trigger gg_trg_Force_Hero_to_Drop_Gem_1= null
trigger gg_trg_Force_Hero_to_Drop_Gem_2= null
trigger gg_trg_Set_Gem_Puzzle_Variables= null
trigger gg_trg_Drop_Gem_1= null
trigger gg_trg_Drop_Gem_Run_Trigger_1= null
trigger gg_trg_Drop_Gem_Run_Trigger_2= null
trigger gg_trg_Drop_Gem_Run_Trigger_1_2= null
trigger gg_trg_Drop_Gem_Run_Trigger_2_2= null
trigger gg_trg_Open_Gates_1= null
trigger gg_trg_Open_Gates_2= null
trigger gg_trg_Spawn_Bosses= null
trigger gg_trg_Open_Boss_1_room= null
trigger gg_trg_Close_Boss_Room_1= null
trigger gg_trg_Open_Boss_2_room= null
trigger gg_trg_Close_Boss_Room_2= null
trigger gg_trg_Open_Boss_3_room= null
trigger gg_trg_Close_Boss_Room_3= null
trigger gg_trg_Open_Boss_3_2= null
trigger gg_trg_Stun_Hero= null
trigger gg_trg_Mammon_Cinematic= null
trigger gg_trg_Mammon_Cinematic_Skip= null
trigger gg_trg_Mammon_Dies= null
trigger gg_trg_Mammon_Fade= null
trigger gg_trg_Mammon_Spawn_Souls= null
trigger gg_trg_Mammon_autocast= null
trigger gg_trg_Mammon_Skull= null
trigger gg_trg_Move_Mammon_Skull= null
trigger gg_trg_Mammon_Skull_Dies= null
trigger gg_trg_Mammon_Melee_Attack= null
trigger gg_trg_Melee_Damage= null
trigger gg_trg_Move_Mammon= null
trigger gg_trg_Spawn_Shade_Mammon= null
trigger gg_trg_Hero_Dies_Mammon= null
trigger gg_trg_Return_to_Mammon= null
trigger gg_trg_Engage_Witch_of_Endor= null
trigger gg_trg_Skip_Witch_of_Endor_Cinematic= null
trigger gg_trg_Hero_Dies_Witch_of_Endor= null
trigger gg_trg_Return_to_Witch_of_Endor= null
trigger gg_trg_Witch_of_Endor_Dies= null
trigger gg_trg_Witch_of_Endor_fade= null
trigger gg_trg_Witch_of_Endor_Spawn_Souls= null
trigger gg_trg_Samuel_Dies= null
trigger gg_trg_Witch_of_Endor_Move_Lightning= null
trigger gg_trg_Witch_of_Endor_Wards_Dies= null
trigger gg_trg_Samuel_Charge_Initiate= null
trigger gg_trg_Samuel_Face_Hero= null
trigger gg_trg_Samuel_Charge= null
trigger gg_trg_Stun_Samuel= null
trigger gg_trg_Stun_Witch= null
trigger gg_trg_Witch_of_Endor_Laser= null
trigger gg_trg_Witch_of_Endor_Move_Beam= null
trigger gg_trg_Witch_of_Endor_Laser_Damage= null
trigger gg_trg_Move_Laser_Unit= null
trigger gg_trg_Witch_of_Endor_HP_Steal= null
trigger gg_trg_HP_Steal_Start_ability= null
trigger gg_trg_HP_Steal_Lightning= null
trigger gg_trg_Samuel_Fade= null
trigger gg_trg_Samuel_Spawn_Souls= null
trigger gg_trg_Boss_2_teleport= null
trigger gg_trg_Boss_2_teleport_location= null
trigger gg_trg_Engage_Demonic_Centaur= null
trigger gg_trg_Skip_Demonic_Centaur= null
trigger gg_trg_DC_Hero_Return= null
trigger gg_trg_Demonic_Centaur_Dies= null
trigger gg_trg_DC_Hero_Dies= null
trigger gg_trg_DC_Cast_Spells= null
trigger gg_trg_DC_Wards= null
trigger gg_trg_DC_Wards_Cast_Spells= null
trigger gg_trg_DC_Wards_Face_Hero= null
trigger gg_trg_DC_Wards_Missiles= null
trigger gg_trg_DC_Wards_Move_Missiles= null
trigger gg_trg_DC_Missiles_Dies= null
trigger gg_trg_DC_Wards_Dies= null
trigger gg_trg_DC_Split_Spell= null
trigger gg_trg_DC_Move_Lightning= null
trigger gg_trg_Split_1= null
trigger gg_trg_Split_2= null
trigger gg_trg_Split_3= null
trigger gg_trg_Split_4= null
trigger gg_trg_DC_Hit_Clone= null
trigger gg_trg_DC_Orb_Attack= null
trigger gg_trg_DC_Slam= null
trigger gg_trg_DC_Teleport_Projectiles= null
trigger gg_trg_Boss_3_teleport_location= null
trigger gg_trg_DC_Move_Missiles= null
trigger gg_trg_Boss_Music_Off= null
trigger gg_trg_Boss_Music_On= null
trigger gg_trg_Teleport_to_Final_Boss= null
trigger gg_trg_Skip_Final_Bossfight_Cinematic= null
trigger gg_trg_Return_to_Final_Boss= null
trigger gg_trg_LB_Attack_Sounds= null
trigger gg_trg_Hero_Dies_Reset_Bossfight_4= null
trigger gg_trg_LB_Cast_Spells= null
trigger gg_trg_Spawn_Souls_Last_Boss= null
trigger gg_trg_Final_Boss_Dies= null
trigger gg_trg_Final_Boss_Dies_Cinematic= null
trigger gg_trg_Special_Effects_Boss_Dies= null
trigger gg_trg_Fire_Path= null
trigger gg_trg_Move_Fire_Path= null
trigger gg_trg_Fire_Circle= null
trigger gg_trg_Move_Circle= null
trigger gg_trg_Fireball_unit_dies= null
trigger gg_trg_FB_Charge= null
trigger gg_trg_Close_to_Hero= null
trigger gg_trg_Explosion= null
trigger gg_trg_Move_Fires= null
trigger gg_trg_Wards= null
trigger gg_trg_Move_Wards= null
trigger gg_trg_Ward_Damage= null
trigger gg_trg_Remove_Wards= null
trigger gg_trg_Ward_Stand_in_middle= null
trigger gg_trg_Armageddon= null
trigger gg_trg_Armageddon_Meteors= null
trigger gg_trg_Fire_Ward= null
trigger gg_trg_Rotate_Fire_Ward= null
trigger gg_trg_Spawn_Missiles= null
trigger gg_trg_Move_Missiles= null
trigger gg_trg_Missiles_Dies= null
trigger gg_trg_Fire_Ward_Dies= null
trigger gg_trg_LB_Auto_Missiles_Enter_Region_1= null
trigger gg_trg_LB_Auto_Missiles_Enter_Region_2= null
trigger gg_trg_LB_Auto_Missiles_Enter_Region_3= null
trigger gg_trg_LB_Auto_Missiles_Enter_Region_4= null
trigger gg_trg_LB_Auto_Missiles_Leave_Regions= null
trigger gg_trg_LB_Auto_Missiles_Timer_Expires= null
unit gg_unit_Hvwd_0001= null
destructable gg_dest_YTpc_3798= null
destructable gg_dest_YTpc_3797= null
destructable gg_dest_YTpc_3795= null
destructable gg_dest_B000_5053= null
destructable gg_dest_B000_3551= null
destructable gg_dest_B000_3549= null
destructable gg_dest_B000_3548= null
destructable gg_dest_YTpc_3826= null
destructable gg_dest_YTpc_3825= null
destructable gg_dest_YTpc_3824= null
destructable gg_dest_YTpc_3823= null
destructable gg_dest_YTpc_3822= null
destructable gg_dest_YTpc_3821= null
destructable gg_dest_YTpc_3820= null
destructable gg_dest_YTpc_3819= null
destructable gg_dest_YTpc_3818= null
destructable gg_dest_YTpc_3817= null
destructable gg_dest_YTpc_3816= null
destructable gg_dest_YTpc_3815= null
destructable gg_dest_YTpc_3814= null
destructable gg_dest_YTpc_3813= null
destructable gg_dest_YTpc_3792= null
destructable gg_dest_YTpc_3796= null
destructable gg_dest_YTpc_3794= null
destructable gg_dest_B000_5054= null
destructable gg_dest_YTpb_4935= null
destructable gg_dest_YTpc_4934= null
destructable gg_dest_YTpc_4933= null
destructable gg_dest_YTpc_4938= null
destructable gg_dest_YTpc_4929= null
destructable gg_dest_YTpc_4928= null
destructable gg_dest_YTpc_4927= null
destructable gg_dest_YTpc_1307= null
destructable gg_dest_B000_5052= null
destructable gg_dest_B000_2994= null
destructable gg_dest_YTpc_3793= null
destructable gg_dest_B000_3544= null
destructable gg_dest_B000_3545= null
destructable gg_dest_B000_3546= null
destructable gg_dest_B000_3547= null
destructable gg_dest_B000_3678= null
group ReturnGroup= null

trigger l__library_init

//JASSHelper struct globals:
trigger array st___prototype6
